/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : 1.89

('red', 'left', 'left', 'right', 'right')
 -- forward : -4.83
 -- right : 0.98
 -- None : 0.88
 -- left : -7.56

('red', 'right', None, 'right', 'right')
 -- forward : -4.53
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 1.75
 -- right : 0.01
 -- None : 0.43
 -- left : 0.68

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.93
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.79
 -- left : -10.38

('green', 'right', None, 'forward', 'right')
 -- forward : 0.68
 -- right : 1.84
 -- None : -4.40
 -- left : -17.53

('red', 'forward', 'left', None, 'left')
 -- forward : -9.64
 -- right : 0.14
 -- None : 2.19
 -- left : -9.69

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.84
 -- right : 0.25
 -- None : 0.48
 -- left : 0.74

('red', 'left', 'left', 'forward', 'right')
 -- forward : -37.65
 -- right : 0.68
 -- None : 0.63
 -- left : -34.99

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.35
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.99
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : -5.11

('red', 'left', 'right', 'forward', 'left')
 -- forward : -19.87
 -- right : 0.00
 -- None : 1.30
 -- left : -29.69

('red', 'forward', 'left', 'right', 'left')
 -- forward : -5.26
 -- right : 1.09
 -- None : 0.38
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.13
 -- right : 1.36
 -- None : 0.00
 -- left : -14.78

('green', 'right', 'forward', None, 'right')
 -- forward : -0.06
 -- right : 1.41
 -- None : -4.44
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -5.41
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.70
 -- left : -29.73

('red', 'right', 'left', 'right', 'forward')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.96
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.93
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -4.53
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : -4.52
 -- left : -14.76

('red', 'left', 'right', 'right', 'forward')
 -- forward : -7.29
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -7.45
 -- right : 0.18
 -- None : 1.61
 -- left : -30.52

('green', None, 'right', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 1.01
 -- right : 1.34
 -- None : 0.02
 -- left : 0.46

('green', 'right', None, 'left', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.69
 -- left : -10.07

('red', 'left', 'left', 'forward', 'left')
 -- forward : -19.53
 -- right : 0.89
 -- None : 1.74
 -- left : -30.09

('red', 'left', 'left', None, 'forward')
 -- forward : -9.57
 -- right : 0.83
 -- None : 1.54
 -- left : -9.06

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : -9.83

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 1.10
 -- left : -4.96

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 1.94

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -20.43
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -30.14
 -- right : 0.00
 -- None : 1.66
 -- left : -37.31

('green', None, 'left', None, 'right')
 -- forward : 1.11
 -- right : 1.14
 -- None : -4.73
 -- left : 0.44

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -37.09
 -- right : -16.91
 -- None : 1.89
 -- left : -37.23

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 1.46
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.84
 -- right : 0.16
 -- None : -5.09
 -- left : 0.89

('green', None, None, 'right', 'right')
 -- forward : 0.44
 -- right : 1.91
 -- None : -4.77
 -- left : 1.02

('green', None, None, 'right', 'forward')
 -- forward : 1.87
 -- right : 0.49
 -- None : -4.78
 -- left : 0.96

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -9.65
 -- right : 1.45
 -- None : 1.73
 -- left : -9.02

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -19.84
 -- right : -9.86
 -- None : 2.17
 -- left : -30.48

('red', 'left', 'forward', None, 'left')
 -- forward : -40.22
 -- right : -20.59
 -- None : 1.50
 -- left : -40.28

('green', 'left', 'left', 'right', 'forward')
 -- forward : 2.09
 -- right : 1.01
 -- None : -0.27
 -- left : -0.05

('green', None, 'forward', None, 'right')
 -- forward : 0.94
 -- right : 1.63
 -- None : -5.54
 -- left : 0.53

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.22
 -- right : 1.14
 -- None : 0.41
 -- left : 0.79

('red', 'right', None, 'left', 'right')
 -- forward : -5.29
 -- right : 2.11
 -- None : 0.54
 -- left : -34.99

('red', 'forward', None, 'right', 'right')
 -- forward : -9.53
 -- right : 1.46
 -- None : 0.00
 -- left : -7.82

('red', None, 'forward', 'right', 'forward')
 -- forward : -37.36
 -- right : -15.22
 -- None : 1.61
 -- left : -20.22

('red', None, 'forward', None, 'forward')
 -- forward : -39.27
 -- right : -20.01
 -- None : 2.18
 -- left : -40.49

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.87
 -- None : 0.59
 -- left : -19.94

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -2.41
 -- left : -10.21

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.14
 -- left : -5.39

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -17.50
 -- None : 0.92
 -- left : -20.33

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -29.97

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.12
 -- right : 0.94
 -- None : -3.72
 -- left : -10.11

('green', None, 'right', 'right', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : -3.74
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -10.12
 -- right : 0.28
 -- None : 2.45
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : -0.16
 -- right : 0.43
 -- None : -2.89
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.35
 -- right : 2.32
 -- None : 0.39
 -- left : 0.39

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.04
 -- right : 0.65
 -- None : -4.00
 -- left : -17.23

('red', 'forward', None, 'right', 'forward')
 -- forward : -8.50
 -- right : 0.94
 -- None : 2.10
 -- left : -7.40

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : -2.26
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -30.06
 -- right : 0.00
 -- None : 1.82
 -- left : -20.36

('green', None, None, 'left', 'left')
 -- forward : 0.53
 -- right : 0.27
 -- None : -5.02
 -- left : 1.61

('red', None, 'forward', 'forward', 'forward')
 -- forward : -34.74
 -- right : -18.65
 -- None : 2.12
 -- left : -37.70

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.21
 -- left : 1.95

('green', 'right', 'right', None, 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : -4.35
 -- left : -15.27

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 1.08
 -- left : 0.15

('red', 'forward', 'forward', None, 'right')
 -- forward : -39.95
 -- right : -18.56
 -- None : 1.80
 -- left : -35.45

('red', 'forward', 'left', 'left', 'left')
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.29
 -- left : -7.60

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -37.50
 -- right : 0.60
 -- None : 2.08
 -- left : -29.60

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -19.87

('green', 'right', None, 'left', 'left')
 -- forward : 0.02
 -- right : 1.26
 -- None : -4.64
 -- left : -9.55

('red', 'forward', None, None, 'forward')
 -- forward : -9.81
 -- right : 0.98
 -- None : 2.06
 -- left : -10.03

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.97
 -- left : 2.17

('green', None, 'left', 'left', 'forward')
 -- forward : 2.17
 -- right : 1.17
 -- None : -4.20
 -- left : 1.09

('red', None, 'left', 'right', 'right')
 -- forward : -5.46
 -- right : 1.10
 -- None : 1.51
 -- left : -7.23

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -19.89

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -20.24

('green', None, None, None, 'left')
 -- forward : 0.30
 -- right : 0.77
 -- None : -4.46
 -- left : 1.91

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -7.63
 -- right : 1.20
 -- None : 0.88
 -- left : -5.44

('red', 'right', None, 'right', 'forward')
 -- forward : -4.59
 -- right : 0.99
 -- None : 0.00
 -- left : -30.30

('green', None, 'right', 'left', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : -4.59
 -- left : 1.89

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.42
 -- right : 0.70
 -- None : 0.00
 -- left : 2.22

('green', None, None, 'forward', 'left')
 -- forward : 0.67
 -- right : 0.34
 -- None : -4.75
 -- left : 1.83

('green', None, 'left', 'right', 'forward')
 -- forward : 1.13
 -- right : 0.62
 -- None : -4.80
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -10.45
 -- right : 1.02
 -- None : 1.99
 -- left : -10.06

('green', 'forward', 'left', None, 'right')
 -- forward : 0.90
 -- right : 1.05
 -- None : -4.04
 -- left : -10.08

('red', None, 'left', 'right', 'left')
 -- forward : -4.53
 -- right : 0.00
 -- None : 2.32
 -- left : -7.46

('green', None, None, 'forward', 'right')
 -- forward : 0.97
 -- right : 1.38
 -- None : -5.21
 -- left : 0.43

('red', 'right', 'forward', None, 'forward')
 -- forward : -29.53
 -- right : -15.23
 -- None : 1.92
 -- left : -37.93

('red', 'right', 'left', 'left', 'left')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : -29.71

('green', 'forward', 'right', None, 'right')
 -- forward : 0.34
 -- right : 2.43
 -- None : -4.21
 -- left : -9.87

('red', 'forward', None, 'left', 'left')
 -- forward : -10.03
 -- right : 0.87
 -- None : 1.55
 -- left : -10.01

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.42
 -- right : 0.30
 -- None : -4.02
 -- left : -14.85

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 1.63

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.31
 -- right : -0.14
 -- None : -4.90
 -- left : -19.61

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -29.63
 -- right : -10.25
 -- None : 1.84
 -- left : -20.09

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -10.12
 -- right : 0.24
 -- None : 1.60
 -- left : -9.29

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.30
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -10.63
 -- right : 1.19
 -- None : 1.69
 -- left : -10.15

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.08
 -- None : -2.50
 -- left : -10.31

('red', None, 'right', 'left', 'forward')
 -- forward : -8.97
 -- right : 0.00
 -- None : 2.06
 -- left : -9.39

('green', None, 'right', 'right', 'right')
 -- forward : 0.84
 -- right : 0.61
 -- None : -2.68
 -- left : 1.00

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 2.21
 -- left : -7.19

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -9.97
 -- right : 0.61
 -- None : 1.43
 -- left : -10.40

('red', None, 'forward', None, 'right')
 -- forward : -40.26
 -- right : -19.85
 -- None : 2.24
 -- left : -40.11

('red', 'forward', None, 'left', 'forward')
 -- forward : -10.12
 -- right : 0.57
 -- None : 2.13
 -- left : -9.64

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.06
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 2.10
 -- right : 0.86
 -- None : -4.98
 -- left : 0.88

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : -4.15
 -- left : -14.84

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.57
 -- left : -19.86

('red', None, 'left', 'left', 'left')
 -- forward : -9.71
 -- right : 0.35
 -- None : 1.71
 -- left : -9.40

('red', None, 'left', 'right', 'forward')
 -- forward : -9.77
 -- right : -0.03
 -- None : 1.96
 -- left : -8.61

('red', None, 'left', 'left', 'right')
 -- forward : -9.26
 -- right : 1.77
 -- None : 1.56
 -- left : -5.02

('red', None, 'right', 'left', 'left')
 -- forward : -8.59
 -- right : -0.11
 -- None : 2.25
 -- left : -9.48

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('red', 'right', None, None, 'forward')
 -- forward : -9.64
 -- right : 0.25
 -- None : 1.51
 -- left : -40.28

('green', None, 'left', None, 'forward')
 -- forward : 1.55
 -- right : 0.45
 -- None : -4.77
 -- left : 0.58

('red', 'left', 'left', None, 'left')
 -- forward : -9.85
 -- right : 0.36
 -- None : 1.60
 -- left : -9.53

('red', 'right', None, 'forward', 'right')
 -- forward : -35.34
 -- right : 2.09
 -- None : 0.99
 -- left : -29.96

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.67
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.36
 -- left : -4.97

('green', None, 'right', None, 'right')
 -- forward : 0.70
 -- right : 1.85
 -- None : -4.87
 -- left : 0.68

('green', 'right', None, None, 'left')
 -- forward : 0.19
 -- right : 0.99
 -- None : -5.58
 -- left : -20.34

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -20.08
 -- right : -9.76
 -- None : 1.91
 -- left : -29.84

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -29.84
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -37.77
 -- right : -15.32
 -- None : 2.41
 -- left : -34.91

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -9.80
 -- right : 0.99
 -- None : 1.87
 -- left : -8.34

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.45
 -- None : -5.17
 -- left : 1.99

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : -4.51
 -- left : -9.89

('green', None, 'left', 'left', 'left')
 -- forward : 0.87
 -- right : 0.56
 -- None : -5.26
 -- left : 2.26

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.64

('red', 'forward', None, 'forward', 'forward')
 -- forward : -37.40
 -- right : 0.43
 -- None : 1.79
 -- left : -39.74

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.74
 -- right : 0.25
 -- None : 0.08
 -- left : 0.63

('red', 'right', None, None, 'right')
 -- forward : -9.48
 -- right : 1.25
 -- None : 1.86
 -- left : -40.40

('red', None, 'right', None, 'left')
 -- forward : -9.67
 -- right : 0.93
 -- None : 2.23
 -- left : -9.99

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -17.38
 -- None : 1.50
 -- left : -37.28

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.51
 -- None : 1.93
 -- left : -30.28

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.75
 -- right : -0.07
 -- None : -4.27
 -- left : 0.38

('red', 'left', 'right', None, 'right')
 -- forward : -10.38
 -- right : 1.03
 -- None : 2.12
 -- left : -8.68

('red', None, None, 'right', 'right')
 -- forward : -9.48
 -- right : 1.35
 -- None : 1.56
 -- left : -10.08

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.26
 -- left : -10.29

('red', 'left', None, 'left', 'right')
 -- forward : -9.56
 -- right : 0.94
 -- None : 2.51
 -- left : -9.64

('green', None, 'left', 'forward', 'right')
 -- forward : 0.88
 -- right : 1.95
 -- None : -4.77
 -- left : 0.30

('red', 'left', None, 'right', 'right')
 -- forward : -10.77
 -- right : 2.12
 -- None : 1.17
 -- left : -8.69

('red', None, 'forward', None, 'left')
 -- forward : -40.21
 -- right : -19.76
 -- None : 2.12
 -- left : -39.72

('green', 'left', 'right', None, 'left')
 -- forward : 1.43
 -- right : -0.08
 -- None : 1.25
 -- left : 1.61

('red', 'forward', 'right', None, 'forward')
 -- forward : -7.65
 -- right : 0.61
 -- None : 1.34
 -- left : -4.61

('green', 'left', 'forward', None, 'right')
 -- forward : 1.07
 -- right : 2.10
 -- None : 0.54
 -- left : 0.51

('red', 'left', 'forward', 'left', 'left')
 -- forward : -30.02
 -- right : -17.57
 -- None : 1.84
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -9.93
 -- right : 1.17
 -- None : 2.11
 -- left : -9.75

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.22
 -- right : 1.57
 -- None : -3.52
 -- left : -14.83

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.02
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -10.00
 -- right : 0.81
 -- None : 1.44
 -- left : -10.46

('green', 'left', 'left', None, 'forward')
 -- forward : 1.69
 -- right : 0.33
 -- None : 0.79
 -- left : 0.63

('red', None, None, 'left', 'right')
 -- forward : -9.95
 -- right : 1.04
 -- None : 1.66
 -- left : -10.03

('green', None, 'forward', 'left', 'forward')
 -- forward : 2.40
 -- right : 0.77
 -- None : -5.06
 -- left : 0.88

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.98
 -- None : 1.00
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -9.20
 -- right : 0.00
 -- None : 2.41
 -- left : -19.69

('green', 'forward', None, None, 'forward')
 -- forward : 2.27
 -- right : 1.12
 -- None : -5.51
 -- left : -19.86

('green', 'right', 'right', 'left', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.06
 -- left : -10.23

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('red', None, 'left', 'forward', 'right')
 -- forward : -39.99
 -- right : 0.84
 -- None : 1.84
 -- left : -39.88

('green', 'right', 'left', None, 'left')
 -- forward : 0.96
 -- right : 0.47
 -- None : -3.84
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.82
 -- right : 0.46
 -- None : -2.05
 -- left : -17.30

('red', None, 'right', 'left', 'right')
 -- forward : -8.34
 -- right : 1.63
 -- None : 1.64
 -- left : -7.20

('green', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -5.28
 -- left : -9.56

('green', 'left', None, 'right', 'right')
 -- forward : 0.24
 -- right : 1.59
 -- None : 0.43
 -- left : 0.78

('red', 'left', 'right', 'left', 'right')
 -- forward : -4.97
 -- right : 1.16
 -- None : 0.63
 -- left : -4.56

('red', 'left', None, None, 'right')
 -- forward : -9.62
 -- right : 2.04
 -- None : 1.40
 -- left : -9.53

('green', 'forward', None, 'left', 'right')
 -- forward : 0.85
 -- right : 1.47
 -- None : -3.58
 -- left : -17.26

('green', 'left', 'left', None, 'right')
 -- forward : 0.50
 -- right : 2.00
 -- None : 0.11
 -- left : 1.03

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.72
 -- left : 1.20

('red', None, 'left', None, 'left')
 -- forward : -9.64
 -- right : 0.64
 -- None : 2.33
 -- left : -9.58

('red', 'right', None, 'forward', 'forward')
 -- forward : -37.36
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : -9.75
 -- right : 1.06
 -- None : 1.87
 -- left : -40.54

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.58

('red', None, 'forward', 'right', 'left')
 -- forward : -37.45
 -- right : -9.59
